Time,USB Status,CPU Temperature,Throttle Status,CPU Frequency,Core Frequency,CPU Voltage,Memory Controller Voltage,Memory I/O Voltage,Memory Chip Voltage
0.0,1,55.0,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
0.107,1,56.0,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
0.183,1,55.0,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
0.260,1,55.5,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
0.336,1,55.5,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
0.413,1,56.0,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
0.488,1,56.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
0.565,1,55.5,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
0.641,1,56.0,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
0.717,1,55.5,0,1100249984,324883296,0.8600,1.1000,1.1000,1.1000
0.823,1,55.0,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
0.903,1,56.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
0.979,1,55.5,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.55,1,55.5,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.131,1,55.0,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
1.207,1,55.5,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.286,1,55.5,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
1.363,1,55.5,0,1800404352,499987808,0.9260,1.1000,1.1000,1.1000
1.440,1,56.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.515,1,57.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.591,1,57.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.667,1,56.0,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.743,1,56.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
1.819,1,57.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.895,1,56.0,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
1.971,1,56.4,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
2.47,1,56.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
2.123,1,56.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
2.199,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
2.276,1,56.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
2.352,1,57.4,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
2.429,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
2.505,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
2.580,1,57.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
2.657,1,57.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
2.732,1,57.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
2.808,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
2.884,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
2.959,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.35,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.111,1,57.4,0,1800404352,499987808,0.9260,1.1000,1.1000,1.1000
3.187,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.264,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.340,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.417,1,56.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.493,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.568,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.643,1,57.9,0,1100302720,324870112,0.8600,1.1000,1.1000,1.1000
3.746,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.830,1,56.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.906,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
3.982,1,57.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
4.58,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.135,1,57.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
4.210,1,57.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
4.287,1,58.4,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
4.364,1,58.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
4.441,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.517,1,58.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
4.593,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.668,1,57.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.744,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.820,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.895,1,57.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
4.971,1,57.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
5.48,1,57.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
5.124,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
5.200,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
5.277,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
5.353,1,58.4,0,1800404352,499987808,0.9260,1.1000,1.1000,1.1000
5.429,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
5.505,1,57.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
5.581,1,58.4,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
5.657,1,58.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
5.733,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
5.810,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
5.887,1,58.9,0,1200287104,349721184,0.8600,1.1000,1.1000,1.1000
5.991,1,57.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
6.66,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
6.142,1,58.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
6.218,1,58.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
6.295,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
6.370,1,58.9,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
6.448,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
6.524,1,59.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
6.599,1,57.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
6.674,1,57.9,0,1200287104,349734368,0.8600,1.1000,1.1000,1.1000
6.774,1,59.4,0,1200287104,349734368,0.8600,1.1000,1.1000,1.1000
6.881,1,58.4,0,1100249984,324883296,0.8600,1.1000,1.1000,1.1000
6.994,1,57.4,0,1200287104,349734368,0.8600,1.1000,1.1000,1.1000
7.100,1,56.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.177,1,57.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
7.252,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.330,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.405,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.483,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.559,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.635,1,58.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
7.711,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
7.787,1,58.4,0,1200287104,349734368,0.8600,1.1000,1.1000,1.1000
7.887,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
7.969,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.45,1,58.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
8.120,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.196,1,59.4,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
8.272,1,58.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
8.349,1,58.4,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
8.425,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.504,1,57.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.579,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
8.655,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.731,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.806,1,58.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
8.884,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
8.959,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.35,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.111,1,58.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.187,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.264,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.341,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
9.416,1,58.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
9.493,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.569,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.645,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.722,1,60.8,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.805,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
9.880,1,59.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
9.955,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.37,1,58.9,0,1100249984,324870112,0.9260,1.1000,1.1000,1.1000
10.143,1,58.9,0,1800404352,499987808,0.9260,1.1000,1.1000,1.1000
10.219,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.295,1,59.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
10.372,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.448,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.525,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.602,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.678,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.754,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.831,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.907,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
10.983,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.58,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
11.136,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.211,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
11.287,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.365,1,60.8,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.441,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.518,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
11.594,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.670,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.745,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.821,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
11.897,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
11.972,1,60.8,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.50,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
12.125,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.202,1,59.4,0,1200287104,349734368,0.8600,1.1000,1.1000,1.1000
12.295,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.389,1,58.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
12.464,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.542,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.618,1,60.3,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.694,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
12.770,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.846,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.923,1,60.3,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
12.999,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
13.74,1,60.3,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.150,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
13.225,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
13.302,1,60.3,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
13.379,1,60.8,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.455,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.531,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.607,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.684,1,59.4,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
13.760,1,59.4,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.835,1,59.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
13.910,1,60.3,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
13.986,1,59.4,0,1800404352,499987808,0.9260,1.1000,1.1000,1.1000
14.62,1,59.9,0,1800404352,500000992,0.9260,1.1000,1.1000,1.1000
14.139,1,59.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
14.215,1,60.3,0,1800457088,499987808,0.9260,1.1000,1.1000,1.1000
14.291,1,59.4,0,1800404352,499987808,0.9260,1.1000,1.1000,1.1000
14.368,1,60.3,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
14.445,1,58.9,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
14.521,1,60.3,0,1800457088,500000992,0.9260,1.1000,1.1000,1.1000
